"id","fqdn/ip","port","severity","finding","cve","cwe"
"CCS","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","supported","","CWE-310"
"secure_client_renego","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.prefectures-regions.gouv.fr/141.101.90.107","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=D164D83328CF95B67038BF6BBBF3EA352644DF4F98231E88F58349A0D3F40624","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","www.prefectures-regions.gouv.fr/141.101.90.107","443","LOW","potentially vulnerable, uses obsolete TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.prefectures-regions.gouv.fr/141.101.90.107","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11_12","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_13_14","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_15","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chromium_137_win11","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_137_win11","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_8_win7","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win10","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-edge_133_win11_23h2","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_ios_184","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_154_osx_1231","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_osx_154","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","No connection","",""
"clientsimulation-java_80442","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1102","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_1703","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_2106","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_336","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-openssl_102e","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_315","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_350","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009r from 2025-05-16)","",""
"rating_doc","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","100","",""
"protocol_support_score_weighted","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","30","",""
"key_exchange_score","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","90","",""
"key_exchange_score_weighted","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","27","",""
"cipher_strength_score","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","60","",""
"cipher_strength_score_weighted","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","24","",""
"final_score","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","81","",""
"overall_grade","www.prefectures-regions.gouv.fr/141.101.90.107","443","MEDIUM","B","",""
"grade_cap_reason_1","www.prefectures-regions.gouv.fr/141.101.90.107","443","INFO","Grade capped to B. Issues with chain of trust (chain incomplete)","",""
"service","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","HTTP","",""
"pre_128cipher","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","not offered","",""
"SSLv3","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","not offered","",""
"TLS1","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","not offered","",""
"TLS1_1","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","not offered","",""
"TLS1_2","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","offered","",""
"TLS1_3","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","offered with final","",""
"ALPN","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","http/1.1","",""
"cipherlist_NULL","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.prefectures-regions.gouv.fr/141.101.90.106","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","offered","",""
"cipherlist_STRONG_FS","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","offered","",""
"cipher_order-tls1_2","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","server","",""
"cipherorder_TLSv1_2","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256","",""
"cipher_order","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","offered","",""
"FS_ciphers","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_KEMs","www.prefectures-regions.gouv.fr/141.101.90.106","443","LOW","No KEMs offered","",""
"FS_ECDHE_curves","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","prime256v1","",""
"TLS_extensions","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","'server name/#0' 'status request/#5' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'signed certificate timestamps/#18' 'extended master secret/#23' 'compress_certificate/#27' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'next protocol/#13172' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","valid for 64800 seconds only (<daily)","",""
"SSL_sessionID_support","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","yes","",""
"sessionresumption_ticket","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","not supported","",""
"sessionresumption_ID","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","not supported","",""
"TLS_timestamp","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","random","",""
"certificate_compression","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","0002/Brotli","",""
"clientAuth","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","none","",""
"cert_numbers","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","2","",""
"cert_signatureAlgorithm <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","SHA256 with RSA","",""
"cert_keySize <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","HIGH","Certificate incorrectly used for key encipherment: 'Digital Signature'","",""
"cert_extKeyUsage <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","28EEB2BDA07D4108CDCF1E50D232D8D4","",""
"cert_serialNumberLen <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","16","",""
"cert_fingerprintSHA1 <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","D08F3FAB3EBCB450CC828A4DF2D42D9484E73720","",""
"cert_fingerprintSHA256 <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","D164D83328CF95B67038BF6BBBF3EA352644DF4F98231E88F58349A0D3F40624","",""
"cert <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFjDCCBHSgAwIBAgIQKO6yvaB9QQjNzx5Q0jLY1DANBgkqhkiG9w0BAQsFADBRMQswCQYDVQQGEwJVUzEYMBYGA1UECgwPU1NMIENvcnBvcmF0aW9uMSgwJgYDVQQDDB9DbG91ZGZsYXJlIFRMUyBJc3N1aW5nIFJTQSBDQSAzMB4XDTI1MTIyOTEyMTYyN1oXDTI2MDMyOTEyMjUwOFowKjEoMCYGA1UEAwwfd3d3LnByZWZlY3R1cmVzLXJlZ2lvbnMuZ291di5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALk4AY58i6D7k/PkkAvu2+JpkyPKwKoaXR0u2UF423RC0Ot6WTWvfivakdadw3nMI1P8G84WsMADs8h4gsKjU/FT4RNXgVNUpJ2/Q/XSBIpVZMXLc2cNBIraZTBdwGLjxX3Vtv57r7VTqhK18ekAimg6ZKQ/4iTxGLQV6OB//RCcLxjS1a0CmYvdB8W75OO2UEYJHk0C1m/+G0QPTitSEDPYhy3uzY8eEg0Z2R4vsU3L63iRGu3waJHx2DjyGWSFWcQKBEkkOI4eDY3Qzl7EZRYTFgwxPQ+Z7mNR87ppeyi4oCDSazOohiLtRYqyzLlL/aOxASkGmUhrHoB/2JU6gsUCAwEAAaOCAoUwggKBMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUlXUdFvPoQ3wkVcnE4OFWjhij7O8wbAYIKwYBBQUHAQEEYDBeMDkGCCsGAQUFBzAChi1odHRwOi8vaS5jZi1pLnNzbC5jb20vQ2xvdWRmbGFyZS1UTFMtSS1SMy5jZXIwIQYIKwYBBQUHMAGGFWh0dHA6Ly9vLmNmLWkuc3NsLmNvbTAqBgNVHREEIzAhgh93d3cucHJlZmVjdHVyZXMtcmVnaW9ucy5nb3V2LmZyMCMGA1UdIAQcMBowCAYGZ4EMAQIBMA4GDCsGAQQBgqkwAQMBATATBgNVHSUEDDAKBggrBgEFBQcDATBTBgNVHR8ETDBKMEigRqBEhkJodHRwOi8vYy5jZi1pLnNzbC5jb20vZGNjZDA2YzkzOWZlMDdlZWE1NjdkNjk1OGJhMDkwN2Y1YTgwZjc4OC5jcmwwDgYDVR0PAQH/BAQDAgeAMA8GCSsGAQQBgtpLLAQCBQAwggEEBgorBgEEAdZ5AgQCBIH1BIHyAPAAdQAWgy2r8KklDw/wOqVF/8i/yCPQh0v2BCkn+OcfMxP1+gAAAZtqEv+aAAAEAwBGMEQCIH2dyqCvU0YmRAE5ZzamhJNYgzU+VGbdx/z6VLVGIS/lAiB8K56IrK01mTyOljDfHy1ZNHNfhBVQKzCiT9m7NqbrBAB3AGQRxGykEuyniRyiAi4AvKtPKAfUHjUnq+r+1QPJfc3wAAABm2oS/4sAAAQDAEgwRgIhAKeuuo3HEojSUES+x/ZUfynlpexUQQ50DLJ4ZyMyVr+LAiEAySinhRvsF8GfdNyU2WRqcN71csWmXwOKtTIajYAVKzEwDQYJKoZIhvcNAQELBQADggEBAFJfLTCZCsy5zuzd21CVigxtTtvojN/8r4rwHRe6gEfXHhau8jd2K9eaWBLEhGbTREZSwLKhh9A4EbONIsTeOz2Gw0TyRHDzalSNrwb3SXGpJHTUfeqPAqlvG4MCKwFSQMxINxsgnAmR9clMxdWq1bpaFb0xE2gpMY/AGTdMPLl9ktkInAKKNksqcFGUEqPdLi6savdMwfedRWic3pcID9ulWpASOpmuLZqlCK0Sp4P/0BetTiXMh8GHVgEflJbYl8vJ8J/4bGDsSQeEmAOK7KCle0rrVY8rbUhHbhiYtY9BJFUHtZdkzY+AZGcg8s4yMTPKE5jT/xNi9UC0PCp0sN8=\n-----END CERTIFICATE-----","",""
"cert_commonName <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","www.prefectures-regions.gouv.fr","",""
"cert_commonName_wo_SNI <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","www.prefectures-regions.gouv.fr","",""
"cert_trust <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","CRITICAL","Some certificate trust checks failed -> Mozilla (chain incomplete)  , OK -> Microsoft Linux Java Apple","",""
"cert_certificatePolicies_EV <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","no","",""
"cert_expirationStatus <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","MEDIUM","expires < 60 days (46)","",""
"cert_notBefore <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","2025-12-29 12:16","",""
"cert_notAfter <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","MEDIUM","2026-03-29 12:25","",""
"cert_extlifeSpan <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","not present","",""
"cert_crlDistributionPoints <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","http://c.cf-i.ssl.com/dccd06c939fe07eea567d6958ba0907f5a80f788.crl","",""
"cert_ocspURL <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","http://o.cf-i.ssl.com","",""
"OCSP_stapling <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","offered","",""
"cert_ocspRevoked <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","WARN","unable to verify response","",""
"cert_mustStapleExtension <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","--","",""
"DNS_CAArecord <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","LOW","--","",""
"certificate_transparency <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","yes (certificate extension)","",""
"certs_countServer <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","3","",""
"certs_list_ordering_problem <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","no","",""
"cert_caIssuers <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","Cloudflare TLS Issuing RSA CA 3 (SSL Corporation from US)","",""
"intermediate_cert <#1> <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFTzCCAzegAwIBAgIQV+YU0PKwrtSy+C+AGzt4gTANBgkqhkiG9w0BAQsFADBPMQswCQYDVQQGEwJVUzEYMBYGA1UECgwPU1NMIENvcnBvcmF0aW9uMSYwJAYDVQQDDB1TU0wuY29tIFRMUyBUcmFuc2l0IFJTQSBDQSBSMjAeFw0yNTA1MjkxOTUxMTZaFw0zNTA1MjcxOTUxMTVaMFExCzAJBgNVBAYTAlVTMRgwFgYDVQQKDA9TU0wgQ29ycG9yYXRpb24xKDAmBgNVBAMMH0Nsb3VkZmxhcmUgVExTIElzc3VpbmcgUlNBIENBIDMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCf7MlKl6II7NWQtPWRalCiNJ4PN4t9tjIGfcvAXSLrxX7wryk0dVbrcSQu9303vWIyNgcE9fokvkSj/qxRIfIS8TjX2LK+HjIearYR12tVrwkHDvAIIJHuuJbHcZiYWDVRPGiAUCwsjxy0fGjwlPO29TwyvxIdDjt0aW42+jkByotiUIs9UiZkHyPt4ndfW4++Iea0PzqhFWaHVz/8nUaXp5hr/VIBmla4gjWup9qfbW8OQRbzNZBEYgXFah0n8bFXeoev9XLd+ZNc9/jPnnUjUDahgPrE3xrAg0yKOXNaT2QlEoX1gUCVkm7ULIAIKObpm6GgCiYw1j3dTNGvlcupAgMBAAGjggEjMIIBHzASBgNVHRMBAf8ECDAGAQH/AgEAMB8GA1UdIwQYMBaAFCFBNGOOHZEMw922JLCoh3uNZWAIMEgGCCsGAQUFBwEBBDwwOjA4BggrBgEFBQcwAoYsaHR0cDovL2NlcnQuc3NsLmNvbS9TU0wuY29tLVRMUy1ULVJTQS1SMi5jZXIwEQYDVR0gBAowCDAGBgRVHSAAMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATA9BgNVHR8ENjA0MDKgMKAuhixodHRwOi8vY3Jscy5zc2wuY29tL1NTTC5jb20tVExTLVQtUlNBLVIyLmNybDAdBgNVHQ4EFgQUlXUdFvPoQ3wkVcnE4OFWjhij7O8wDgYDVR0PAQH/BAQDAgGGMA0GCSqGSIb3DQEBCwUAA4ICAQAaI9vmfyXLvSz7g6VNn7RI217Rjrkg35aJTv7f04GNVtrEkw/8AHnh2MoTvsafHwn2Jq9c2uzv+4ySskdshDgd0bAldXKTbv0v5shxCSSalobNX/RNoxneENIuckNwtcWH+bxN0JcR/4JKuCb4XezfcZa5fvvXqGrsiV2FXvy48raf4cOhK0BM0OK4BEEyU9VmnXHi0hUdbs7FVsURYJLbZQ37NCY04aFKb6nR6LTNe9/5EdBnwB4F9P3h5YjSx3kqOVJWJrEtQr3F6lC9ZFALCsJnkiOjvuzFoiMA5bDEhOsf0ly5+7gkT99WFyYNqOQvZhsXZ0mO2ADnbW6giqq9/juqCKtLhQtGYu0mUZQkCmL1bF1fAHAurj5RVBAWEb0NMdtGiE9u+Wh1ZKXNGG+yl2RGuTgUGNmdBVXyxCIpUDOeArGETS4KpUJTrmeO+7J6E4CMdQbWAOxkddfg7jEsW88bz7ySOK2iZGehAOvok7cF3s+dFBNw/BOXN5tcQYi2cbVAM6H2DFFu5lfbn77IlEnSS8xh1F9tmM/lolgeo8jR4W3ONu8qYVlrUPDe4wB986peSw8HxzbskQVUm/IewCZhUwVV2BTUYKIeUWzsj9Xdc45J3FGBXDYcdd29/fVGteIeFKd90rhgl+05ndb8ySrdNDEz9omUbOg1NoFaPw==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1> <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","F2EC7E0A2CF0E3550FD336CF16BAF09A71B4759DC4D98768021E8498943C7547","",""
"intermediate_cert_notBefore <#1> <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","2025-05-29 19:51","",""
"intermediate_cert_notAfter <#1> <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","2035-05-27 19:51","",""
"intermediate_cert_expiration <#1> <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1> <hostCert#1>","www.prefectures-regions.gouv.fr/141.101.90.106","443","INFO","Cloudflare TLS Issuing RSA CA 3 <-- SSL.com TLS Transit RSA CA R2","",""
