"id","fqdn/ip","port","severity","finding","cve","cwe"
"key_exchange_score_weighted","permisdeconduire.ants.gouv.fr/87.98.187.73","443","INFO","27","",""
"cipher_strength_score","permisdeconduire.ants.gouv.fr/87.98.187.73","443","INFO","60","",""
"cipher_strength_score_weighted","permisdeconduire.ants.gouv.fr/87.98.187.73","443","INFO","24","",""
"final_score","permisdeconduire.ants.gouv.fr/87.98.187.73","443","INFO","81","",""
"overall_grade","permisdeconduire.ants.gouv.fr/87.98.187.73","443","OK","A+","",""
"service","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","HTTP","",""
"pre_128cipher","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No 128 cipher limit bug","",""
"SSLv2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not offered","",""
"SSLv3","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not offered","",""
"TLS1","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not offered","",""
"TLS1_1","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not offered","",""
"TLS1_2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","offered","",""
"TLS1_3","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","offered with final","",""
"ALPN_HTTP2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","h2","",""
"cipherlist_NULL","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not offered","","CWE-327"
"cipherlist_LOW","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not offered","",""
"cipherlist_STRONG_FS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","offered","",""
"cipher_order-tls1_2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","server","",""
"cipherorder_TLSv1_2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","server -- TLS 1.3 client determined","",""
"FS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","offered","",""
"FS_ciphers","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_KEMs","permisdeconduire.ants.gouv.fr/46.105.60.75","443","LOW","No KEMs offered","",""
"FS_ECDHE_curves","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","prime256v1","",""
"TLS_extensions","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","no","",""
"sessionresumption_ticket","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not supported","",""
"sessionresumption_ID","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No Session ID, no resumption","",""
"TLS_timestamp","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","random","",""
"certificate_compression","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","none","",""
"clientAuth","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","none","",""
"cert_numbers","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","1","",""
"cert_signatureAlgorithm","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","SHA256 with RSA","",""
"cert_keySize","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","RSA 3072 bits (exponent is 65537)","",""
"cert_keyUsage","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","01B20BA8FA5F1315D0F494CDD71F2C53","",""
"cert_serialNumberLen","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","16","",""
"cert_fingerprintSHA1","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","29F5D5778EA70F181C3F8F55CFA6D57E2400D8FD","",""
"cert_fingerprintSHA256","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","8AF6D92C699AC2F39700966D85C6B46002B169EA057401646A720A335C867ABC","",""
"cert","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","-----BEGIN CERTIFICATE-----\nMIIJHjCCCAagAwIBAgIQAbILqPpfExXQ9JTN1x8sUzANBgkqhkiG9w0BAQsFADBYMQswCQYDVQQGEwJCRTEZMBcGA1UEChMQR2xvYmFsU2lnbiBudi1zYTEuMCwGA1UEAxMlR2xvYmFsU2lnbiBBdGxhcyBSMyBPViBUTFMgQ0EgMjAyNiBRMjAeFw0yNjA2MjYxMzQ3MjJaFw0yNzAxMTExMzQ3MjFaMIGJMQswCQYDVQQGEwJGUjESMBAGA1UECAwJR3JhbmQgRXN0MR8wHQYDVQQHDBZDaGFybGV2aWxsZS1Nw6l6acOocmVzMS4wLAYDVQQKDCVBR0VOQ0UgTkFUSU9OQUxFIERFUyBUSVRSRVMgU0VDVVJJU0VTMRUwEwYDVQQDDAxhbnRzLmdvdXYuZnIwggGiMA0GCSqGSIb3DQEBAQUAA4IBjwAwggGKAoIBgQDYtB4AtyEyBPQSYxe33hc1pAKKgXOoSihIPZAvMSXkDXSrx5n4zUtxgWQ/Ac3SI4itkBTcgfes6t77NQQmwjHcPEMkMvCVjpyo8c3xM1P9/eCryaUWTwsQ/0qMvpDZCN3IJGE33qDIP6pinPq0P2gyexn1kAGbjNiKh/uLfEbXMsRQm2mAMl/OW7oyUpDN/KorbNJ+RN4whOMaCDfhAT/Xk7J34xmA236LcQSd+tfc+kyBiXoDJCn4Ag3TFZIkXk5WDBcQiZdr+W/rmEJEzAQ3Am7PSaJ1l8OaWicl1v119Z+2Ff9oOTwcUPUOmgfyrq/v8vQ5gKlLA0y/7IYBV/nT+TP3sZ5NCTzPljgYPWb0SyIKGGqW6IZ+1kQnsO/zrPUH/UEEHTS203GVYe13W6kup/UrMYJiTwZ9AsPeyKydh5UY4dcK8S09Uus0lFG8Ue21OgnER+pt0LwqnRBMRp9ncoRKEGk18e/UXsTBS/VL9gxFatL6QFF0c4iIJeoVSkcCAwEAAaOCBTAwggUsMIIB3gYDVR0RBIIB1TCCAdGCDGFudHMuZ291di5mcoIgd3d3LmltbWF0cmljdWxhdGlvbi5hbnRzLmdvdXYuZnKCFnBhc3NlcG9ydC5hbnRzLmdvdXYuZnKCEHd3dy5hbnRzLmdvdXYuZnKCHXBlcm1pc2RlY29uZHVpcmUuYW50cy5nb3V2LmZygiF3d3cucGVybWlzZGVjb25kdWlyZS5hbnRzLmdvdXYuZnKCGnd3dy5wYXNzZXBvcnQuYW50cy5nb3V2LmZyghpjbmktcGFzc2Vwb3J0LmFudHMuZ291di5mcoIed3d3LmNuaS1wYXNzZXBvcnQuYW50cy5nb3V2LmZyghBpbWcuYW50cy5nb3V2LmZyghd3d3cubWFpcmllLmFudHMuZ291di5mcoIQb3NtLmFudHMuZ291di5mcoIQcGhhLmFudHMuZ291di5mcoIWYXV0b2Vjb2xlLmFudHMuZ291di5mcoIad3d3LmF1dG9lY29sZS5hbnRzLmdvdXYuZnKCE21haXJpZS5hbnRzLmdvdXYuZnKCHGltbWF0cmljdWxhdGlvbi5hbnRzLmdvdXYuZnKCFHd3dy5waGEuYW50cy5nb3V2LmZygg9iby5hbnRzLmdvdXYuZnIwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAdBgNVHQ4EFgQU4H7RnRpX9+bgujREQkQrKEsQy48wVwYDVR0gBFAwTjAIBgZngQwBAgIwQgYKKwYBBAGgMgoBAjA0MDIGCCsGAQUFBwIBFiZodHRwczovL3d3dy5nbG9iYWxzaWduLmNvbS9yZXBvc2l0b3J5LzAMBgNVHRMBAf8EAjAAMIGeBggrBgEFBQcBAQSBkTCBjjBABggrBgEFBQcwAYY0aHR0cDovL29jc3AuZ2xvYmFsc2lnbi5jb20vY2EvZ3NhdGxhc3Izb3Z0bHNjYTIwMjZxMjBKBggrBgEFBQcwAoY+aHR0cDovL3NlY3VyZS5nbG9iYWxzaWduLmNvbS9jYWNlcnQvZ3NhdGxhc3Izb3Z0bHNjYTIwMjZxMi5jcnQwHwYDVR0jBBgwFoAUkRxtDetU9Y5Vbr0WUCRLgkCuMe8wSAYDVR0fBEEwPzA9oDugOYY3aHR0cDovL2NybC5nbG9iYWxzaWduLmNvbS9jYS9nc2F0bGFzcjNvdnRsc2NhMjAyNnEyLmNybDCCAYUGCisGAQQB1nkCBAIEggF1BIIBcQFvAHUAHJ9oLOn68EVpUPgbloqH3dsyENhM5siy44JSSsTPWZ8AAAGfBC/jwgAABAMARjBEAiB+PSETVytUS6J7zUMx9L4fhVZ7lZmJYJRF1VdYZ4E2CgIgLHIAF8j4YWt06a1lhv03mnGUdfcUeV0I5FYCU+8Mw9YAfgCOykcLrN5q86IGsKR6hLdG/h/Gv5U+JeabTuQCSPPG6AAAAZ8EL+UuAAgAAAUABJX0HgQDAEcwRQIgQueYV65KAoMyGjBNAC2wRM4wPdECNZJSR1uKpr59SrgCIQDQYw9/DInmSxKf9+U0dR7D4P7EeaZEj8+tRhh1H4oETQB2AGBMmq96f3dfAdQG/JINyJnrCxx9+MlSG/r6F3c7l4vJAAABnwQv5ccAAAQDAEcwRQIhAOpmFd9XVXdq0CCwYXeTz/Gd+2K00rNXGaJWgQcw8QKNAiBg5Ug8mdXd1XS+wW2hruFNlqs1M7TgopDrhrA3pRAkuTANBgkqhkiG9w0BAQsFAAOCAQEA43viq6HSy7V93WC5asnlsRLK5ctB9Kdlt2zCaScQga3QiKPl/vx3Q+U6vG3i0dkPGUQUKONrD2+Hv9GxLjXn0OhFn243TsFPXcdu1g6Wv7Uc6nORMlLljAvbSjN62Ykdc4hJcNuX7lhiwU4edP5ihdRYcUohXkbN4+vD8fYut04hMQCN1LvzW9KPgn+c8GkJIlw8pYrq9TPXH+KCUAd+/a03epuLm2GbcIOr43T9OofB1pBvUofokund2h/wiFBFQIsgBLb527MvyGAOrCiEcHjZWw+onAW9EhPGmFBiIGZbvEa5C9cRI+9Z7o63fC6KgcNLYaRo2OirhL0xJVFWQA==\n-----END CERTIFICATE-----","",""
"cert_commonName","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","ants.gouv.fr","",""
"cert_commonName_wo_SNI","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","ants.gouv.fr www.immatriculation.ants.gouv.fr passeport.ants.gouv.fr www.ants.gouv.fr permisdeconduire.ants.gouv.fr www.permisdeconduire.ants.gouv.fr www.passeport.ants.gouv.fr cni-passeport.ants.gouv.fr www.cni-passeport.ants.gouv.fr img.ants.gouv.fr www.mairie.ants.gouv.fr osm.ants.gouv.fr pha.ants.gouv.fr autoecole.ants.gouv.fr www.autoecole.ants.gouv.fr mairie.ants.gouv.fr immatriculation.ants.gouv.fr www.pha.ants.gouv.fr bo.ants.gouv.fr","",""
"cert_trust","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","Ok via SAN (SNI mandatory)","",""
"cert_chain_of_trust","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","passed.","",""
"cert_certificatePolicies_EV","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","no","",""
"cert_expirationStatus","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","137 >= 60 days","",""
"cert_notBefore","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","2026-06-26 13:47","",""
"cert_notAfter","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","2027-01-11 13:47","",""
"cert_extlifeSpan","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","not present","",""
"cert_crlDistributionPoints","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","http://crl.globalsign.com/ca/gsatlasr3ovtlsca2026q2.crl","",""
"cert_ocspURL","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","http://ocsp.globalsign.com/ca/gsatlasr3ovtlsca2026q2","",""
"OCSP_stapling","permisdeconduire.ants.gouv.fr/46.105.60.75","443","LOW","not offered","",""
"cert_mustStapleExtension","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","--","",""
"DNS_CAArecord","permisdeconduire.ants.gouv.fr/46.105.60.75","443","LOW","--","",""
"certificate_transparency","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","yes (certificate extension)","",""
"certs_countServer","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","2","",""
"certs_list_ordering_problem","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","no","",""
"cert_caIssuers","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","GlobalSign Atlas R3 OV TLS CA 2026 Q2 (GlobalSign nv-sa from BE)","",""
"intermediate_cert <#1>","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","-----BEGIN CERTIFICATE-----\nMIIEkDCCA3igAwIBAgIRAIUVBBljp/BI9bl8t9E8LsUwDQYJKoZIhvcNAQELBQAwTDEgMB4GA1UECxMXR2xvYmFsU2lnbiBSb290IENBIC0gUjMxEzARBgNVBAoTCkdsb2JhbFNpZ24xEzARBgNVBAMTCkdsb2JhbFNpZ24wHhcNMjYwMTIxMDMwMDQ4WhcNMjgwMTIxMDAwMDAwWjBYMQswCQYDVQQGEwJCRTEZMBcGA1UEChMQR2xvYmFsU2lnbiBudi1zYTEuMCwGA1UEAxMlR2xvYmFsU2lnbiBBdGxhcyBSMyBPViBUTFMgQ0EgMjAyNiBRMjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOOmc9ikdLTr65qXkRqiNpsVm/ktJXtQIYbsos7HHaYviyZKtRLwSKEdUP5BFFCM34/FSDLutlxRgqpE18MwtEuyeiYpNfhIlYe6T7Ni7lSnRDO5fFUElQ2JoasPFUGnoW2EyHPt0vDqcLmLeneT2v/BL7EYYaGC5Ilq6oXqlqx6KCNaBbWb6zcgt3EdZi53zRI935UvSpGX6E/cr+LQklVx+TH5oxGMgt/0chbJvTgMAaR9ZMNgb9C1ipGaWZ80tH5Fsb8TU6d4Jf1Pvl6hnzJPlJeblVGxpHx0UaAIbGrSdNUZy4YkLHiOZPjKOV3NEWqOZ+r6cPBMOinO2IuLjkMCAwEAAaOCAV8wggFbMA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUkRxtDetU9Y5Vbr0WUCRLgkCuMe8wHwYDVR0jBBgwFoAUj/BLf6guRSSuTVD6Y5qL3uLdG7wwewYIKwYBBQUHAQEEbzBtMC4GCCsGAQUFBzABhiJodHRwOi8vb2NzcDIuZ2xvYmFsc2lnbi5jb20vcm9vdHIzMDsGCCsGAQUFBzAChi9odHRwOi8vc2VjdXJlLmdsb2JhbHNpZ24uY29tL2NhY2VydC9yb290LXIzLmNydDA2BgNVHR8ELzAtMCugKaAnhiVodHRwOi8vY3JsLmdsb2JhbHNpZ24uY29tL3Jvb3QtcjMuY3JsMCEGA1UdIAQaMBgwCAYGZ4EMAQICMAwGCisGAQQBoDIKAQIwDQYJKoZIhvcNAQELBQADggEBABLrPscDXN3KE4zTGOXzAJthjXJLhuX96kj762BBQbzYLpSAfTrkl5OALccJo7IxxzB/aVM3obrfml8t8+zaBRFg4g8OxrRbBQpNBiJJPlYm+Pj4LZHMSvOGGinChEej2L0y2NwsNnH4m98xqYFDLc6T3PJspGQRJmfIVQJnlmEAHnBMPi3lP/EiqDJH74P+5L3GG8eEc8jVo3oJZXgQQuNz+9TKEgH0EGQKPYi0x11ksZnVb/T4lUy7FJqqFWMu4hCS1m5ges0Np8Z290/jZiGDsbnCTmHNutgwFSRwJCtKTiJ6hI4cw/jodUdyYobQp2l8RrcOdsRwg9Aakk1OBDk=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","8BC47366C0E82A249EE1A8769813B7BFD6718D253DD69A6C4B4BE7693362F1E9","",""
"intermediate_cert_notBefore <#1>","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","2026-01-21 03:00","",""
"intermediate_cert_notAfter <#1>","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","2028-01-21 00:00","",""
"intermediate_cert_expiration <#1>","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","GlobalSign Atlas R3 OV TLS CA 2026 Q2 <-- GlobalSign","",""
"intermediate_cert_badOCSP","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","1787810417","",""
"HSTS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","LOW","not offered","",""
"HPKP","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No application banner found","",""
"cookie_count","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","1 at '/'","",""
"cookie_secure","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","0/1 at '/' marked as secure","",""
"cookie_httponly","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","0/1 at '/' marked as HttpOnly","",""
"Cache-Control","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","no-store","",""
"banner_reverseproxy","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","--","","CWE-200"
"heartbleed","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","supported","","CWE-310"
"secure_client_renego","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","permisdeconduire.ants.gouv.fr/46.105.60.75","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=8AF6D92C699AC2F39700966D85C6B46002B169EA057401646A720A335C867ABC","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","permisdeconduire.ants.gouv.fr/46.105.60.75","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11_12","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_13_14","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_15","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chromium_137_win11","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_137_win11","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_8_win7","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No connection","",""
"clientsimulation-ie_11_win81","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No connection","",""
"clientsimulation-ie_11_winphone81","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-edge_133_win11_23h2","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_ios_184","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_154_osx_1231","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_osx_154","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","No connection","",""
"clientsimulation-java_80442","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1102","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_1703","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_2106","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_336","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-openssl_102e","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_315","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_350","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","permisdeconduire.ants.gouv.fr/46.105.60.75","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009r from 2025-05-16)","",""
